id,displayName,rank,factionId,aiAggression,aiRole,bioShort,operationalState,combatTeam,friendlyFactionIdsPipe,hostileFactionIdsPipe,basePlanetId,activityPlanetIdsPipe,baseSystemId,activitySystemIdsPipe,assignedShipId,initialLevel,initialExp,expCurveBase,expCurveLinear,expCurveQuadratic,aiClanLeader,aiClanName,aiClanZone,arcOrbitPresenceFill,mainStageTalkEnabled,mainStageTalkPriority,mainStageTalkSceneId,mainStageMissionTriggerId,mainStageEventTriggerId,tavernPlanetIdsPipe,orbitCargoFleetLane,portraitImageAssetKey
npc_cpt_mireille,�̷��� ����,����,federation,standard,fleet_leader,���� �ܰ� �Դ� ����. ���� �� ��� ���ĸ� �켱�Ѵ�.,general,blue,federation|federation_military,pirates|trade_coalition,eden_city,eden_city,new_eden,new_eden,npc_red_fleet_1,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_mireille,,,,,
npc_cpt_orin,���� ���̵�,���,federation_military,cautious,patrol,�� ���� ���� ���� ����. ���� ��ȣ�� �����ϰ� ������ ����.,general,blue,federation|federation_military,pirates|trade_coalition,eden_city,eden_city,new_eden,new_eden,npc_red_fleet_2,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_orin,,,,,
npc_cpt_sela,���� ��,�Դ���,miners_guild,passive,escort,���� ȣ�ۼ��� ȣ��. ���� ���� ����.,general,blue,miners_guild|scientists,pirates|trade_coalition,eden_city,eden_city,minerva,minerva|arcadia,npc_blue_fleet_3,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_sela,,,,,
npc_cpt_jex,���� Ÿ��,�����,border_watch,aggressive,garrison,���� �ĺ� ���� �Լ��� ���� ���� ����� �㰡����.,general,blue,border_watch|federation,pirates|trade_coalition,eden_city,eden_city,sirius,sirius|vega_outpost,npc_blue_fleet_1,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_jex,,,,,
npc_cpt_vector,����-7,���� ����,scientists,cautious,hunter,���� ��ü. ������ ������ ���ϸ� ������ ����.,neutral,blue,scientists|miners_guild,pirates|trade_coalition,eden_city,eden_city,draco_nebula,draco_nebula|arcadia,npc_blue_fleet_2,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vector,,,,,
npc_cpt_kresh,ũ���� ��,���ﱺ��,trade_coalition,berserk,fleet_leader,��ȹ���� ���� ��ȣ. ���� �Ӱ谪 ����.,hostile,none,trade_coalition,federation|federation_military|border_watch,eden_city,eden_city,null,wasteland|sirius,npc_eden_orbit_4,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_kresh,,,,,
npc_cpt_raid_scar,��ī ����,���� ����,pirates,aggressive,hunter,���� ���� �ܰ� ħ�� ���븦 �����Ѵ�. �޽� �� ��Ż ������ ������.,general,blue,pirates,federation|federation_military|border_watch,vega_base,vega_base,vega_outpost,vega_outpost,npc_red_fleet_3,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_raid_scar,,,,,
npc_cpt_eden_08,ī�� ����,���״���,independent,standard,patrol,���� ���ʱ��� ���� �׷θ� �����Ѵ�.,combat,blue,independent|miners_guild,pirates|trade_coalition,vega_base,vega_base,vega_outpost,vega_outpost,npc_blue_fleet_4,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_eden_08,,,,,
npc_cpt_eden_09,�� ��,������,independent,cautious,garrison,���� ���� ��� ������ ����Ѵ�.,combat,blue,independent|federation,pirates|trade_coalition,eden_city,eden_city,new_eden,new_eden,npc_blue_fleet_5,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_eden_09,,,,,
npc_cpt_eden_10,���� ī��,������ְ�,independent,aggressive,hunter,���� �ܰ� ���� �Լ��� ���� ����Ѵ�.,combat,blue,independent|trade_coalition,federation|federation_military,eden_city,eden_city,new_eden,new_eden,npc_blue_fleet_6,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_eden_10,,,,,
npc_cpt_vega_watch_01,�ϸ��� ��,�ʰ����ְ�,border_watch,cautious,patrol,���� ���� �ܰ� ��輱�� ��ȯ �ʰ��Ѵ�.,combat,blue,border_watch|federation,pirates|trade_coalition,vega_base,vega_base,vega_outpost,vega_outpost,npc_vega_guard_1,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vega_watch_01,,,,,
npc_cpt_vega_watch_02,���� ����,�׷ΰ���,border_watch,standard,escort,���� ���� �׷θ� ����͸��ϰ� �ΰ��� ȣ���� ����Ѵ�.,combat,blue,border_watch|federation_military,pirates|trade_coalition,vega_base,vega_base,vega_outpost,vega_outpost,npc_vega_guard_2,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vega_watch_02,,,,,
npc_cpt_solar_guard_01,�̻� ��Ʈ,�׸����,federation,passive,garrison,�ֶ� �ױ� ��ŷ ������ ġ�Ȱ� ������ ������ �����Ѵ�.,general,blue,federation|miners_guild,pirates|trade_coalition,solar_station,solar_station,solar_port,solar_port|arcadia,npc_solar_guard_1,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_solar_guard_01,,,,,
npc_cpt_solar_guard_02,��� ����,����ȣ������,federation_military,standard,escort,���������� ���� ȭ���� ȣ���ϸ� ��Ÿ� �׷θ� ��ȯ�Ѵ�.,neutral,blue,federation|federation_military,pirates|trade_coalition,solar_station,solar_station,solar_port,solar_port|minerva,npc_solar_guard_2,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_solar_guard_02,,,,,
npc_cpt_vega_test_a,���� ������ ����,�������,federation_military,aggressive,hunter,���� ���� ���� ���� �ʰ�.,general,blue,federation_military|federation,pirates|trade_coalition,vega_base,vega_base,vega_outpost,vega_outpost|arcadia,npc_vega_test_ship_a,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vega_test_a,,,,,
npc_cpt_vega_test_b,���� ������ ���,�������,federation_military,cautious,hunter,���� ���� �׷� ����.,neutral,blue,federation|federation_military,pirates|trade_coalition,vega_base,vega_base,vega_outpost,vega_outpost|new_eden,npc_vega_test_ship_b,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vega_test_b,,,,,
npc_cpt_vega_red_04,���� ���� 04,���ݴ���,pirates,aggressive,hunter,���� ���ʱ��� �ܰ� �޽� ����.,general,blue,pirates,trade_coalition|federation|federation_military,vega_base,vega_base,vega_outpost,vega_outpost,npc_vega_red_4,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vega_red_04,,,,,
npc_cpt_vega_red_05,���� ���� 05,���ݴ���,pirates,aggressive,hunter,���� �׷� ���� ����.,general,blue,pirates,trade_coalition|federation|federation_military,vega_base,vega_base,vega_outpost,vega_outpost,npc_vega_red_5,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vega_red_05,,,,,
npc_cpt_vega_red_06,���� ���� 06,�������ְ�,pirates,berserk,fleet_leader,���� �� ���� ���� ����.,general,blue,pirates|trade_coalition,federation|federation_military,vega_base,vega_base,vega_outpost,vega_outpost,npc_vega_red_6,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vega_red_06,,,,,
npc_cpt_vega_red_07,���� ���� 07,�������ְ�,pirates,aggressive,fleet_leader,���� ���ʱ��� �й� ���� ����.,general,blue,pirates|trade_coalition,federation|federation_military,vega_base,vega_base,vega_outpost,vega_outpost,npc_vega_red_7,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vega_red_07,,,,,
npc_cpt_vega_red_08,���� ���� 08,��������,pirates,aggressive,hunter,���� �˵� ��� �ӹ� ����.,general,blue,pirates,trade_coalition|federation,vega_base,vega_base,vega_outpost,vega_outpost,npc_vega_red_8,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vega_red_08,,,,,
npc_cpt_vega_red_09,���� ���� 09,��������,pirates,aggressive,hunter,���� ���޼� ���� ����.,general,blue,pirates,trade_coalition|federation,vega_base,vega_base,vega_outpost,vega_outpost,npc_vega_red_9,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vega_red_09,,,,,
npc_cpt_vega_red_10,���� ���� 10,�������ְ�,pirates,berserk,hunter,���� ���ʱ��� ���� ���� ����.,general,blue,pirates,trade_coalition|federation,vega_base,vega_base,vega_outpost,vega_outpost,npc_vega_red_10,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vega_red_10,,,,,
